palabra1
palabra2
palabra3
palabra4
palabra5

for(5)
lengthPalabra(palabra.length>=3 && palabra.length<=5)

|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|
|0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1||0|1|

